epoch;loss;mse;val_loss;val_mse
0;0.00023845395480748266;0.00023845395480748266;9.252030395145994e-06;9.252030395145994e-06
0;0.00023838126799091697;0.00023838126799091697;9.080466043087654e-06;9.080466043087654e-06
0;0.0002629589580465108;0.0002629589580465108;9.191615390591323e-06;9.191615390591323e-06
0;0.00024824461434036493;0.00024824461434036493;9.653907000028994e-06;9.653907000028994e-06
1;7.049128726066556e-06;7.049128726066556e-06;5.160154614713974e-06;5.160154614713974e-06
2;4.620571417035535e-06;4.620571417035535e-06;3.5485409171087667e-06;3.5485409171087667e-06
3;3.1771344310982386e-06;3.1771344310982386e-06;2.455966978232027e-06;2.455966978232027e-06
4;2.203336862294236e-06;2.203336862294236e-06;1.702357053545711e-06;1.702357053545711e-06
0;0.002670132555067539;0.002670132555067539;0.0006407452165149152;0.0006407452165149152
1;0.0005425817798823118;0.0005425817798823118;0.00038508130819536746;0.00038508130819536746
2;0.0003023230528924614;0.0003023230528924614;0.00020560201664920896;0.00020560201664920896
3;0.00016427869559265673;0.00016427869559265673;0.00011749998520826921;0.00011749998520826921
4;9.198574116453528e-05;9.198574116453528e-05;6.979620229685679e-05;6.979620229685679e-05
5;5.284788130666129e-05;5.284788130666129e-05;4.139710290473886e-05;4.139710290473886e-05
6;3.207663758075796e-05;3.207663758075796e-05;2.5629060473875143e-05;2.5629060473875143e-05
7;2.0187622794765048e-05;2.0187622794765048e-05;1.7365377061651088e-05;1.7365377061651088e-05
8;1.3767235941486433e-05;1.3767235941486433e-05;1.2294635780563112e-05;1.2294635780563112e-05
9;1.0096097867062781e-05;1.0096097867062781e-05;9.237191989086568e-06;9.237191989086568e-06
10;7.831919901946094e-06;7.831919901946094e-06;7.2724665187706705e-06;7.2724665187706705e-06
11;6.502672022179468e-06;6.502672022179468e-06;6.0763786677853204e-06;6.0763786677853204e-06
12;5.606615559372585e-06;5.606615559372585e-06;5.3359112826001365e-06;5.3359112826001365e-06
13;4.994252321921522e-06;4.994252321921522e-06;4.738271854876075e-06;4.738271854876075e-06
14;4.518946752796182e-06;4.518946752796182e-06;4.2562255657685455e-06;4.2562255657685455e-06
15;4.154027465119725e-06;4.154027465119725e-06;3.958401521231281e-06;3.958401521231281e-06
16;3.819482571998378e-06;3.819482571998378e-06;3.7432989756780444e-06;3.7432989756780444e-06
17;3.5728710372495698e-06;3.5728710372495698e-06;3.4728382161119953e-06;3.4728382161119953e-06
18;3.297875537100481e-06;3.297875537100481e-06;3.2393088531534886e-06;3.2393088531534886e-06
19;3.106607209701906e-06;3.106607209701906e-06;2.974022891066852e-06;2.974022891066852e-06
20;2.8793440378649393e-06;2.8793440378649393e-06;2.786337745419587e-06;2.786337745419587e-06
21;2.6972984414896928e-06;2.6972984414896928e-06;2.5806114081206033e-06;2.5806114081206033e-06
22;2.5245437882404076e-06;2.5245437882404076e-06;2.422365014354e-06;2.422365014354e-06
23;2.368789409956662e-06;2.368789409956662e-06;2.3334293928201078e-06;2.3334293928201078e-06
24;2.2215588160179323e-06;2.2215588160179323e-06;2.1601904336421285e-06;2.1601904336421285e-06
25;2.072406232400681e-06;2.072406232400681e-06;2.021768523263745e-06;2.021768523263745e-06
26;1.9397600681259064e-06;1.9397600681259064e-06;1.842907295213081e-06;1.842907295213081e-06
27;1.8278606148669496e-06;1.8278606148669496e-06;1.7621902088649222e-06;1.7621902088649222e-06
28;1.7222952237716527e-06;1.7222952237716527e-06;1.6332403447449906e-06;1.6332403447449906e-06
29;1.6160535096787498e-06;1.6160535096787498e-06;1.6117222685352317e-06;1.6117222685352317e-06
30;1.521575200058578e-06;1.521575200058578e-06;1.4386471320904093e-06;1.4386471320904093e-06
31;1.4337525726659806e-06;1.4337525726659806e-06;1.3216622392064892e-06;1.3216622392064892e-06
32;1.343652002105955e-06;1.343652002105955e-06;1.284148424929299e-06;1.284148424929299e-06
33;1.2673914397964836e-06;1.2673914397964836e-06;1.2188274922664277e-06;1.2188274922664277e-06
34;1.2007618579445989e-06;1.2007618579445989e-06;1.1442068625910906e-06;1.1442068625910906e-06
35;1.132078978116624e-06;1.132078978116624e-06;1.1012391496478813e-06;1.1012391496478813e-06
36;1.0685542974897544e-06;1.0685542974897544e-06;1.0430317161080893e-06;1.0430317161080893e-06
37;1.007093032967532e-06;1.007093032967532e-06;9.46916031807632e-07;9.46916031807632e-07
38;9.563217417962733e-07;9.563217417962733e-07;8.787261549514369e-07;8.787261549514369e-07
39;8.923609016164846e-07;8.923609016164846e-07;8.694699431543995e-07;8.694699431543995e-07
40;8.58659461755451e-07;8.58659461755451e-07;8.113725584735221e-07;8.113725584735221e-07
41;8.12747998679697e-07;8.12747998679697e-07;7.618608606207999e-07;7.618608606207999e-07
42;7.705290272497223e-07;7.705290272497223e-07;7.260858865265618e-07;7.260858865265618e-07
43;7.318933512578951e-07;7.318933512578951e-07;6.765355919924332e-07;6.765355919924332e-07
44;6.882743264213786e-07;6.882743264213786e-07;6.36150844002259e-07;6.36150844002259e-07
45;6.620310273319774e-07;6.620310273319774e-07;6.641209324698139e-07;6.641209324698139e-07
46;6.348600436467677e-07;6.348600436467677e-07;5.838159609083959e-07;5.838159609083959e-07
47;6.01743465722393e-07;6.01743465722393e-07;5.720092985939118e-07;5.720092985939118e-07
48;5.711811468245287e-07;5.711811468245287e-07;5.354693826120638e-07;5.354693826120638e-07
49;5.476334195009258e-07;5.476334195009258e-07;5.182458835406578e-07;5.182458835406578e-07
50;5.214748171056272e-07;5.214748171056272e-07;4.887175464318716e-07;4.887175464318716e-07
51;5.080885898678389e-07;5.080885898678389e-07;4.709280005954497e-07;4.709280005954497e-07
52;4.825180326406553e-07;4.825180326406553e-07;4.413820136051072e-07;4.413820136051072e-07
53;4.6212306870074826e-07;4.6212306870074826e-07;4.371415514015098e-07;4.371415514015098e-07
54;4.459414242319326e-07;4.459414242319326e-07;4.2842626157835184e-07;4.2842626157835184e-07
55;4.2912427034025313e-07;4.2912427034025313e-07;3.967495558754308e-07;3.967495558754308e-07
56;4.141418230574345e-07;4.141418230574345e-07;4.1746972101464053e-07;4.1746972101464053e-07
57;4.002197897534643e-07;4.002197897534643e-07;3.663310792489938e-07;3.663310792489938e-07
58;3.8539792512892745e-07;3.8539792512892745e-07;3.6284180282564193e-07;3.6284180282564193e-07
59;3.708759095388814e-07;3.708759095388814e-07;3.5072275750280824e-07;3.5072275750280824e-07
60;3.587855701425724e-07;3.587855701425724e-07;3.3332983662148763e-07;3.3332983662148763e-07
61;3.519438394050667e-07;3.519438394050667e-07;3.21152157312099e-07;3.21152157312099e-07
62;3.368759564637003e-07;3.368759564637003e-07;3.212251726836257e-07;3.212251726836257e-07
63;3.278096301073674e-07;3.278096301073674e-07;3.127235004285467e-07;3.127235004285467e-07
64;3.2074734690468176e-07;3.2074734690468176e-07;2.903891527239466e-07;2.903891527239466e-07
65;3.12425243009784e-07;3.12425243009784e-07;2.999204866682703e-07;2.999204866682703e-07
66;3.045262246814673e-07;3.045262246814673e-07;2.7637690891424427e-07;2.7637690891424427e-07
67;2.9647753763129003e-07;2.9647753763129003e-07;2.779410408493277e-07;2.779410408493277e-07
68;2.883514582663338e-07;2.883514582663338e-07;2.6503803951527516e-07;2.6503803951527516e-07
69;2.791942677049519e-07;2.791942677049519e-07;2.6012722287305223e-07;2.6012722287305223e-07
70;2.764539885902195e-07;2.764539885902195e-07;2.570325534634321e-07;2.570325534634321e-07
71;2.7006575464838534e-07;2.7006575464838534e-07;2.562975964792713e-07;2.562975964792713e-07
72;2.6468271130397625e-07;2.6468271130397625e-07;2.5843422690741136e-07;2.5843422690741136e-07
73;2.58129318808642e-07;2.58129318808642e-07;2.482473746567848e-07;2.482473746567848e-07
74;2.569672972185799e-07;2.569672972185799e-07;2.3712225072358706e-07;2.3712225072358706e-07
75;2.5155026150969206e-07;2.5155026150969206e-07;2.3292682271858212e-07;2.3292682271858212e-07
76;2.4608698367956094e-07;2.4608698367956094e-07;2.3392730952309648e-07;2.3392730952309648e-07
77;2.4406830334555707e-07;2.4406830334555707e-07;2.338879738772448e-07;2.338879738772448e-07
78;2.412836295206944e-07;2.412836295206944e-07;2.2105704999830778e-07;2.2105704999830778e-07
79;2.3455642406133848e-07;2.3455642406133848e-07;2.2186370074450679e-07;2.2186370074450679e-07
80;2.3416052385982766e-07;2.3416052385982766e-07;2.2313464853596088e-07;2.2313464853596088e-07
81;2.3051485698033503e-07;2.3051485698033503e-07;2.1724602561334905e-07;2.1724602561334905e-07
82;2.2664056587018422e-07;2.2664056587018422e-07;2.2301742319541518e-07;2.2301742319541518e-07
83;2.2441204805545567e-07;2.2441204805545567e-07;2.095998752338346e-07;2.095998752338346e-07
84;2.2128546106614522e-07;2.2128546106614522e-07;2.1647007031333487e-07;2.1647007031333487e-07
85;2.1981347231303516e-07;2.1981347231303516e-07;2.0498808339652896e-07;2.0498808339652896e-07
86;2.159503509346905e-07;2.159503509346905e-07;2.0963349811609078e-07;2.0963349811609078e-07
87;2.1595137411623e-07;2.1595137411623e-07;2.0932547784013877e-07;2.0932547784013877e-07
88;2.118847959309278e-07;2.118847959309278e-07;1.9791735894614249e-07;1.9791735894614249e-07
89;2.1103120673160447e-07;2.1103120673160447e-07;2.047435714302992e-07;2.047435714302992e-07
90;2.102708549500676e-07;2.102708549500676e-07;2.0131858491367893e-07;2.0131858491367893e-07
91;2.08865856166085e-07;2.08865856166085e-07;1.96015420783624e-07;1.96015420783624e-07
92;2.077434402281142e-07;2.077434402281142e-07;1.9551713137389015e-07;1.9551713137389015e-07
93;2.0396952038481686e-07;2.0396952038481686e-07;1.9205508294817264e-07;1.9205508294817264e-07
94;2.0479434681419662e-07;2.0479434681419662e-07;1.9745154133943288e-07;1.9745154133943288e-07
95;2.0314909932039882e-07;2.0314909932039882e-07;1.969528398149123e-07;1.969528398149123e-07
96;2.0287123447815247e-07;2.0287123447815247e-07;1.9568670950320666e-07;1.9568670950320666e-07
97;2.0081343166111765e-07;2.0081343166111765e-07;1.8909018706381175e-07;1.8909018706381175e-07
98;2.0026286051688658e-07;2.0026286051688658e-07;1.911620302053052e-07;1.911620302053052e-07
99;1.991027005487922e-07;1.991027005487922e-07;1.9280996355064417e-07;1.9280996355064417e-07
100;1.973684646827678e-07;1.973684646827678e-07;1.8994280992501444e-07;1.8994280992501444e-07
101;1.95878200770494e-07;1.95878200770494e-07;2.0141908407822484e-07;2.0141908407822484e-07
102;1.9546102691947453e-07;1.9546102691947453e-07;2.0521893873137742e-07;2.0521893873137742e-07
103;1.9437337073213712e-07;1.9437337073213712e-07;2.2195528970314626e-07;2.2195528970314626e-07
104;1.9352550850726402e-07;1.9352550850726402e-07;1.9270133577720117e-07;1.9270133577720117e-07
105;1.9519734451023396e-07;1.9519734451023396e-07;1.8468608686816879e-07;1.8468608686816879e-07
106;1.92062799442283e-07;1.92062799442283e-07;1.8560625392183283e-07;1.8560625392183283e-07
107;1.9188057365226996e-07;1.9188057365226996e-07;1.831478897429406e-07;1.831478897429406e-07
108;1.920890753126514e-07;1.920890753126514e-07;1.8495788367545174e-07;1.8495788367545174e-07
109;1.8966433401601535e-07;1.8966433401601535e-07;1.866210368461907e-07;1.866210368461907e-07
110;1.9145731755543238e-07;1.9145731755543238e-07;1.9201452516881545e-07;1.9201452516881545e-07
111;1.8819847014128754e-07;1.8819847014128754e-07;1.9564511433145526e-07;1.9564511433145526e-07
112;1.8923283562344295e-07;1.8923283562344295e-07;1.8577998162072618e-07;1.8577998162072618e-07
113;1.8834346349194675e-07;1.8834346349194675e-07;1.9376952309357875e-07;1.9376952309357875e-07
114;1.8836375659248006e-07;1.8836375659248006e-07;1.8443451210714557e-07;1.8443451210714557e-07
115;1.892986887241932e-07;1.892986887241932e-07;1.8995945083588595e-07;1.8995945083588595e-07
116;1.8617602393078414e-07;1.8617602393078414e-07;1.7909457028508768e-07;1.7909457028508768e-07
117;1.8795498135659727e-07;1.8795498135659727e-07;1.8320025674256613e-07;1.8320025674256613e-07
118;1.8512589861074957e-07;1.8512589861074957e-07;1.7903103355365602e-07;1.7903103355365602e-07
119;1.852377238265035e-07;1.852377238265035e-07;1.8697129178235627e-07;1.8697129178235627e-07
120;1.866264653926919e-07;1.866264653926919e-07;1.7923093764693476e-07;1.7923093764693476e-07
121;1.8597749829041277e-07;1.8597749829041277e-07;1.9208901846923254e-07;1.9208901846923254e-07
122;1.8582643690479017e-07;1.8582643690479017e-07;1.9711058030225104e-07;1.9711058030225104e-07
123;1.8401890145014477e-07;1.8401890145014477e-07;1.827914530849739e-07;1.827914530849739e-07
124;1.831898543969146e-07;1.831898543969146e-07;1.857291493934099e-07;1.857291493934099e-07
125;1.856738975902772e-07;1.856738975902772e-07;1.8431668991070183e-07;1.8431668991070183e-07
126;1.8360381659476843e-07;1.8360381659476843e-07;1.8441316740336333e-07;1.8441316740336333e-07
127;1.8293893333520828e-07;1.8293893333520828e-07;1.7905428251197009e-07;1.7905428251197009e-07
128;1.842898456061448e-07;1.842898456061448e-07;2.0223593821810937e-07;2.0223593821810937e-07
129;1.8264550760704878e-07;1.8264550760704878e-07;1.7998166867982945e-07;1.7998166867982945e-07
130;1.8313542682335537e-07;1.8313542682335537e-07;1.9301373299640545e-07;1.9301373299640545e-07
131;1.8371639498582226e-07;1.8371639498582226e-07;1.8393818379536242e-07;1.8393818379536242e-07
132;1.8186118211360736e-07;1.8186118211360736e-07;1.819379775724883e-07;1.819379775724883e-07
133;1.8182511496434017e-07;1.8182511496434017e-07;1.798760820292955e-07;1.798760820292955e-07
134;1.8161354375934025e-07;1.8161354375934025e-07;1.8193406958744163e-07;1.8193406958744163e-07
135;1.840807328790106e-07;1.840807328790106e-07;1.7694459586437006e-07;1.7694459586437006e-07
136;1.814056957982757e-07;1.814056957982757e-07;1.8096871201578324e-07;1.8096871201578324e-07
137;1.8092991638241074e-07;1.8092991638241074e-07;1.839726593289015e-07;1.839726593289015e-07
138;1.8151180825043411e-07;1.8151180825043411e-07;1.7908530480781337e-07;1.7908530480781337e-07
139;1.8164745085869072e-07;1.8164745085869072e-07;1.8452654160228121e-07;1.8452654160228121e-07
140;1.8160045556214754e-07;1.8160045556214754e-07;1.8169887994190503e-07;1.8169887994190503e-07
141;1.8324303141525888e-07;1.8324303141525888e-07;1.80112024850132e-07;1.80112024850132e-07
142;1.8066791085402656e-07;1.8066791085402656e-07;1.7948742936368944e-07;1.7948742936368944e-07
143;1.8097921383741777e-07;1.8097921383741777e-07;1.8926888856185542e-07;1.8926888856185542e-07
144;1.8052728023576492e-07;1.8052728023576492e-07;1.8062497986193193e-07;1.8062497986193193e-07
145;1.801912929977334e-07;1.801912929977334e-07;1.8360225340074976e-07;1.8360225340074976e-07
146;1.8059863293728995e-07;1.8059863293728995e-07;1.7633777815717622e-07;1.7633777815717622e-07
147;1.794277579847403e-07;1.794277579847403e-07;1.9171483245372656e-07;1.9171483245372656e-07
148;1.8197867746039265e-07;1.8197867746039265e-07;1.798391622287454e-07;1.798391622287454e-07
149;1.8106044308296987e-07;1.8106044308296987e-07;1.8205773244517331e-07;1.8205773244517331e-07
150;1.8177611593728216e-07;1.8177611593728216e-07;1.823972297643195e-07;1.823972297643195e-07
151;1.7959010278900678e-07;1.7959010278900678e-07;1.9275991292033723e-07;1.9275991292033723e-07
152;1.8070083740440168e-07;1.8070083740440168e-07;1.9462777345324866e-07;1.9462777345324866e-07
153;1.806083957944793e-07;1.806083957944793e-07;1.861392462387812e-07;1.861392462387812e-07
154;1.7895759185648785e-07;1.7895759185648785e-07;1.9976653220510343e-07;1.9976653220510343e-07
155;1.8043851923721377e-07;1.8043851923721377e-07;1.8499108023206645e-07;1.8499108023206645e-07
156;1.7957597719941987e-07;1.7957597719941987e-07;1.959816842145301e-07;1.959816842145301e-07
157;1.7933656693003286e-07;1.7933656693003286e-07;1.7913828287419165e-07;1.7913828287419165e-07
158;1.7940740804078814e-07;1.7940740804078814e-07;1.92891604910983e-07;1.92891604910983e-07
159;1.8018263858721184e-07;1.8018263858721184e-07;1.854128157674495e-07;1.854128157674495e-07
160;1.8040222471427114e-07;1.8040222471427114e-07;1.770209223650454e-07;1.770209223650454e-07
161;1.7837173515999893e-07;1.7837173515999893e-07;1.7769684745871928e-07;1.7769684745871928e-07
162;1.783500209739941e-07;1.783500209739941e-07;1.7981619748752564e-07;1.7981619748752564e-07
163;1.781866245664787e-07;1.781866245664787e-07;1.7867455426312517e-07;1.7867455426312517e-07
164;1.788901329291548e-07;1.788901329291548e-07;1.8208905316896562e-07;1.8208905316896562e-07
165;1.8024293524376844e-07;1.8024293524376844e-07;1.8289208014721225e-07;1.8289208014721225e-07
166;1.7785542638648622e-07;1.7785542638648622e-07;1.9326341771375155e-07;1.9326341771375155e-07
167;1.796204998072426e-07;1.796204998072426e-07;1.818748671666981e-07;1.818748671666981e-07
168;1.778706462118862e-07;1.778706462118862e-07;1.8724196593211673e-07;1.8724196593211673e-07
169;1.7695823828489665e-07;1.7695823828489665e-07;1.8359899911501998e-07;1.8359899911501998e-07
170;1.7861313494904607e-07;1.7861313494904607e-07;1.899235968494395e-07;1.899235968494395e-07
171;1.8003503043928504e-07;1.8003503043928504e-07;1.8478775132280134e-07;1.8478775132280134e-07
172;1.791033810150111e-07;1.791033810150111e-07;1.817587786945296e-07;1.817587786945296e-07
173;1.8015354896760982e-07;1.8015354896760982e-07;1.9035465470551571e-07;1.9035465470551571e-07
174;1.7829145804171276e-07;1.7829145804171276e-07;1.7935373364252882e-07;1.7935373364252882e-07
175;1.7947240849025548e-07;1.7947240849025548e-07;1.7973047761188354e-07;1.7973047761188354e-07
176;1.7788839556942548e-07;1.7788839556942548e-07;1.7891035497541452e-07;1.7891035497541452e-07
177;1.7685184161564393e-07;1.7685184161564393e-07;1.7931598961240525e-07;1.7931598961240525e-07
178;1.7972419641409942e-07;1.7972419641409942e-07;1.839245982182547e-07;1.839245982182547e-07
179;1.7803543528316368e-07;1.7803543528316368e-07;2.0005690259949915e-07;2.0005690259949915e-07
180;1.790767356624201e-07;1.790767356624201e-07;1.8399973100713396e-07;1.8399973100713396e-07
181;1.7844963906554767e-07;1.7844963906554767e-07;1.8180529082201247e-07;1.8180529082201247e-07
182;1.7592873291505384e-07;1.7592873291505384e-07;1.8529304668390978e-07;1.8529304668390978e-07
183;1.7893148651637603e-07;1.7893148651637603e-07;1.8360606190981343e-07;1.8360606190981343e-07
184;1.7808467589475185e-07;1.7808467589475185e-07;1.7878241465041356e-07;1.7878241465041356e-07
185;1.77956181346417e-07;1.77956181346417e-07;1.8373621912814997e-07;1.8373621912814997e-07
186;1.776545133225227e-07;1.776545133225227e-07;1.7874241109439026e-07;1.7874241109439026e-07
187;1.7746516789429734e-07;1.7746516789429734e-07;1.7828814691256412e-07;1.7828814691256412e-07
188;1.7872747548608459e-07;1.7872747548608459e-07;1.7994504730722838e-07;1.7994504730722838e-07
189;1.7825685461048124e-07;1.7825685461048124e-07;1.8836982462744345e-07;1.8836982462744345e-07
190;1.7892541848141263e-07;1.7892541848141263e-07;1.7941731300652464e-07;1.7941731300652464e-07
191;1.7904648075273144e-07;1.7904648075273144e-07;1.7599101909127057e-07;1.7599101909127057e-07
192;1.765286441468561e-07;1.765286441468561e-07;1.8283550673459104e-07;1.8283550673459104e-07
193;1.779340408347707e-07;1.779340408347707e-07;1.776449778390088e-07;1.776449778390088e-07
194;1.7755922954165726e-07;1.7755922954165726e-07;1.88391751976269e-07;1.88391751976269e-07
195;1.7797987084122724e-07;1.7797987084122724e-07;1.806930072234536e-07;1.806930072234536e-07
