epoch;loss;mse;val_loss;val_mse
196;1.7850746303338383e-07;1.7850746303338383e-07;1.8329863848975947e-07;1.8329863848975947e-07
197;1.7815031583268137e-07;1.7815031583268137e-07;1.813265129158026e-07;1.813265129158026e-07
198;1.7785156103400368e-07;1.7785156103400368e-07;1.8662125000901142e-07;1.8662125000901142e-07
199;1.7785519901281077e-07;1.7785519901281077e-07;1.7996678991494264e-07;1.7996678991494264e-07
200;1.7673063723577798e-07;1.7673063723577798e-07;1.7876415370210452e-07;1.7876415370210452e-07
201;1.7697917087389214e-07;1.7697917087389214e-07;1.8628485065619316e-07;1.8628485065619316e-07
202;1.7856561385087844e-07;1.7856561385087844e-07;1.8202842966275057e-07;1.8202842966275057e-07
203;1.7646262051584927e-07;1.7646262051584927e-07;1.825523270326812e-07;1.825523270326812e-07
204;1.773522200210209e-07;1.773522200210209e-07;1.7778901906240208e-07;1.7778901906240208e-07
205;1.784316339126235e-07;1.784316339126235e-07;1.8227270004445018e-07;1.8227270004445018e-07
206;1.771756217294751e-07;1.771756217294751e-07;1.8808481172527536e-07;1.8808481172527536e-07
207;1.788328347629431e-07;1.788328347629431e-07;1.7941020757916704e-07;1.7941020757916704e-07
208;1.7726992496136518e-07;1.7726992496136518e-07;1.7928273621237167e-07;1.7928273621237167e-07
209;1.7771203886240983e-07;1.7771203886240983e-07;1.8100330123616004e-07;1.8100330123616004e-07
210;1.7638409133269306e-07;1.7638409133269306e-07;1.8455408223871927e-07;1.8455408223871927e-07
211;1.7620001813156705e-07;1.7620001813156705e-07;1.8139697033348057e-07;1.8139697033348057e-07
212;1.7722129541652976e-07;1.7722129541652976e-07;1.8203786567028146e-07;1.8203786567028146e-07
213;1.785691239319931e-07;1.785691239319931e-07;1.8199197882040608e-07;1.8199197882040608e-07
214;1.794923321085662e-07;1.794923321085662e-07;1.811738599144519e-07;1.811738599144519e-07
215;1.76748798708104e-07;1.76748798708104e-07;1.834231824204835e-07;1.834231824204835e-07
216;1.777485749698826e-07;1.777485749698826e-07;1.8294845460786746e-07;1.8294845460786746e-07
217;1.7569729493516206e-07;1.7569729493516206e-07;1.9309823073854204e-07;1.9309823073854204e-07
218;1.79305573055899e-07;1.79305573055899e-07;1.793369790448196e-07;1.793369790448196e-07
219;1.7565334076152794e-07;1.7565334076152794e-07;1.9248649607561674e-07;1.9248649607561674e-07
220;1.778909393124195e-07;1.778909393124195e-07;1.8278170443863928e-07;1.8278170443863928e-07
221;1.768666777479666e-07;1.768666777479666e-07;1.8112464772457315e-07;1.8112464772457315e-07
222;1.770605564388461e-07;1.770605564388461e-07;1.7910164729073585e-07;1.7910164729073585e-07
223;1.778097100668674e-07;1.778097100668674e-07;1.761370640451787e-07;1.761370640451787e-07
224;1.7669779595053114e-07;1.7669779595053114e-07;1.7884408975987753e-07;1.7884408975987753e-07
225;1.7570916099884926e-07;1.7570916099884926e-07;1.814008356859631e-07;1.814008356859631e-07
226;1.766902641975321e-07;1.766902641975321e-07;1.8013028579844104e-07;1.8013028579844104e-07
227;1.7675448304999009e-07;1.7675448304999009e-07;1.7834156551543856e-07;1.7834156551543856e-07
228;1.75441371652596e-07;1.75441371652596e-07;1.8819015679127915e-07;1.8819015679127915e-07
229;1.768152486647523e-07;1.768152486647523e-07;1.914539637937196e-07;1.914539637937196e-07
230;1.769447379729172e-07;1.769447379729172e-07;1.7674484809049318e-07;1.7674484809049318e-07
231;1.750700704405972e-07;1.750700704405972e-07;1.8057590978060034e-07;1.8057590978060034e-07
232;1.7809765040510683e-07;1.7809765040510683e-07;1.7915903072207584e-07;1.7915903072207584e-07
233;1.7782198824534134e-07;1.7782198824534134e-07;1.817419530425468e-07;1.817419530425468e-07
234;1.758154866138284e-07;1.758154866138284e-07;1.8380025323949667e-07;1.8380025323949667e-07
235;1.7678691222045018e-07;1.7678691222045018e-07;2.0315187043706828e-07;2.0315187043706828e-07
236;1.7820163122905797e-07;1.7820163122905797e-07;1.7916704564413521e-07;1.7916704564413521e-07
237;1.771427093899547e-07;1.771427093899547e-07;1.7790807760320604e-07;1.7790807760320604e-07
238;1.7564202892117464e-07;1.7564202892117464e-07;1.7782760153295385e-07;1.7782760153295385e-07
239;1.7708379118630546e-07;1.7708379118630546e-07;1.8323066797165666e-07;1.8323066797165666e-07
240;1.765965151889759e-07;1.765965151889759e-07;1.8067380835873337e-07;1.8067380835873337e-07
241;1.778904703542139e-07;1.778904703542139e-07;1.8009741609148477e-07;1.8009741609148477e-07
242;1.7608017799375375e-07;1.7608017799375375e-07;1.8400282897346187e-07;1.8400282897346187e-07
243;1.764986308216976e-07;1.764986308216976e-07;1.8422612413360184e-07;1.8422612413360184e-07
244;1.757245371436511e-07;1.757245371436511e-07;1.8168630333548208e-07;1.8168630333548208e-07
245;1.7643368721564912e-07;1.7643368721564912e-07;1.8169387772104528e-07;1.8169387772104528e-07
246;1.7966678456105e-07;1.7966678456105e-07;1.911965341605537e-07;1.911965341605537e-07
247;1.7694218001906847e-07;1.7694218001906847e-07;1.8831666181995388e-07;1.8831666181995388e-07
248;1.7793470874494233e-07;1.7793470874494233e-07;1.7791181505799614e-07;1.7791181505799614e-07
249;1.7746614844327269e-07;1.7746614844327269e-07;1.8684153246795177e-07;1.8684153246795177e-07
0;0.00023939445964060724;0.00023939445964060724;9.297662472818047e-06;9.297662472818047e-06
1;6.90781735102064e-06;6.90781735102064e-06;5.067841811978724e-06;5.067841811978724e-06
2;4.522722520050593e-06;4.522722520050593e-06;3.446226173764444e-06;3.446226173764444e-06
3;3.1130341540119844e-06;3.1130341540119844e-06;2.362640771025326e-06;2.362640771025326e-06
4;2.1600494619633537e-06;2.1600494619633537e-06;1.6850042356963968e-06;1.6850042356963968e-06
5;1.513266738584207e-06;1.513266738584207e-06;1.1812152251877706e-06;1.1812152251877706e-06
6;1.0760301165646524e-06;1.0760301165646524e-06;8.26774282813858e-07;8.26774282813858e-07
7;7.774616506139864e-07;7.774616506139864e-07;6.054381742615078e-07;6.054381742615078e-07
8;5.739172479479748e-07;5.739172479479748e-07;4.5317392505239695e-07;4.5317392505239695e-07
9;4.361156982213288e-07;4.361156982213288e-07;3.465405313818337e-07;3.465405313818337e-07
10;3.418224991946772e-07;3.418224991946772e-07;2.7067832775173883e-07;2.7067832775173883e-07
11;2.7767887900154165e-07;2.7767887900154165e-07;2.209035727673836e-07;2.209035727673836e-07
12;2.3350277444933454e-07;2.3350277444933454e-07;1.863901530896328e-07;1.863901530896328e-07
13;2.0386266896821326e-07;2.0386266896821326e-07;2.071427473993026e-07;2.071427473993026e-07
14;1.8401057388928166e-07;1.8401057388928166e-07;1.4741651455096871e-07;1.4741651455096871e-07
15;1.701502156947754e-07;1.701502156947754e-07;1.3896848827243957e-07;1.3896848827243957e-07
16;1.6050752549290337e-07;1.6050752549290337e-07;1.2956913053585595e-07;1.2956913053585595e-07
17;1.5382015305931418e-07;1.5382015305931418e-07;1.2592659004440065e-07;1.2592659004440065e-07
18;1.4951909577121114e-07;1.4951909577121114e-07;1.2151907924362604e-07;1.2151907924362604e-07
19;1.4637760159530444e-07;1.4637760159530444e-07;1.1828731061314102e-07;1.1828731061314102e-07
20;1.4427448036258284e-07;1.4427448036258284e-07;1.1881207484520928e-07;1.1881207484520928e-07
21;1.433177629905913e-07;1.433177629905913e-07;1.167391658896122e-07;1.167391658896122e-07
22;1.4221110689049965e-07;1.4221110689049965e-07;1.1608368311044615e-07;1.1608368311044615e-07
23;1.420021220610579e-07;1.420021220610579e-07;1.1425255053154615e-07;1.1425255053154615e-07
24;1.4100034206876444e-07;1.4100034206876444e-07;1.1489874651715581e-07;1.1489874651715581e-07
25;1.4076601928536547e-07;1.4076601928536547e-07;1.1515891884528173e-07;1.1515891884528173e-07
26;1.403990381732001e-07;1.403990381732001e-07;1.138728791261201e-07;1.138728791261201e-07
27;1.4033447826022893e-07;1.4033447826022893e-07;1.1489212425885853e-07;1.1489212425885853e-07
28;1.4019771299444983e-07;1.4019771299444983e-07;1.1928358389923233e-07;1.1928358389923233e-07
29;1.4021733818481152e-07;1.4021733818481152e-07;1.1439985314609658e-07;1.1439985314609658e-07
30;1.4034237949545059e-07;1.4034237949545059e-07;1.1396244303796266e-07;1.1396244303796266e-07
31;1.403607967631615e-07;1.403607967631615e-07;1.1449367320892634e-07;1.1449367320892634e-07
32;1.4011267523983406e-07;1.4011267523983406e-07;1.1340313221808174e-07;1.1340313221808174e-07
33;1.4025606276391045e-07;1.4025606276391045e-07;1.1446824288441348e-07;1.1446824288441348e-07
34;1.3995658321164228e-07;1.3995658321164228e-07;1.1379455600035726e-07;1.1379455600035726e-07
35;1.39783750796596e-07;1.39783750796596e-07;1.1408052813521863e-07;1.1408052813521863e-07
36;1.3994046810239524e-07;1.3994046810239524e-07;1.2776401092651213e-07;1.2776401092651213e-07
37;1.3961930278583168e-07;1.3961930278583168e-07;1.1414389433639371e-07;1.1414389433639371e-07
38;1.4024523409261747e-07;1.4024523409261747e-07;1.3763852280135325e-07;1.3763852280135325e-07
39;1.4036143625162367e-07;1.4036143625162367e-07;1.1637276742249014e-07;1.1637276742249014e-07
40;1.4017027183399478e-07;1.4017027183399478e-07;1.1587286508074612e-07;1.1587286508074612e-07
41;1.4006357673679304e-07;1.4006357673679304e-07;1.1538435273905634e-07;1.1538435273905634e-07
42;1.396704476519517e-07;1.396704476519517e-07;1.1427849955225611e-07;1.1427849955225611e-07
43;1.4019192917658074e-07;1.4019192917658074e-07;1.1433679247829787e-07;1.1433679247829787e-07
44;1.3992625724768004e-07;1.3992625724768004e-07;1.144291417176646e-07;1.144291417176646e-07
45;1.39865932169414e-07;1.39865932169414e-07;1.1822004353234661e-07;1.1822004353234661e-07
46;1.3985007285555184e-07;1.3985007285555184e-07;1.1530803334380835e-07;1.1530803334380835e-07
47;1.4018121419212548e-07;1.4018121419212548e-07;1.279318837532628e-07;1.279318837532628e-07
48;1.3993152947477938e-07;1.3993152947477938e-07;1.1616836559369403e-07;1.1616836559369403e-07
49;1.3967328982289473e-07;1.3967328982289473e-07;1.1349771966706612e-07;1.1349771966706612e-07
50;1.3995831693591754e-07;1.3995831693591754e-07;1.1449687775666462e-07;1.1449687775666462e-07
51;1.3983985525101161e-07;1.3983985525101161e-07;1.177725437173649e-07;1.177725437173649e-07
52;1.3989493652388774e-07;1.3989493652388774e-07;1.1320525317159991e-07;1.1320525317159991e-07
53;1.4007676440996875e-07;1.4007676440996875e-07;1.1545380829147689e-07;1.1545380829147689e-07
54;1.3982140956159128e-07;1.3982140956159128e-07;1.1766646679234327e-07;1.1766646679234327e-07
55;1.3985109603709134e-07;1.3985109603709134e-07;1.1417257184120899e-07;1.1417257184120899e-07
56;1.401815978852028e-07;1.401815978852028e-07;1.1396571863997451e-07;1.1396571863997451e-07
57;1.4007515858338593e-07;1.4007515858338593e-07;1.1478215355964494e-07;1.1478215355964494e-07
58;1.4022737104824046e-07;1.4022737104824046e-07;1.1908541353022883e-07;1.1908541353022883e-07
59;1.4034151263331296e-07;1.4034151263331296e-07;1.1464118898629749e-07;1.1464118898629749e-07
60;1.3988044145207823e-07;1.3988044145207823e-07;1.155833828647701e-07;1.155833828647701e-07
61;1.40614503152392e-07;1.40614503152392e-07;1.1547963651992177e-07;1.1547963651992177e-07
62;1.400331655077025e-07;1.400331655077025e-07;1.1703178159905292e-07;1.1703178159905292e-07
63;1.3996637449054106e-07;1.3996637449054106e-07;1.1542879718717813e-07;1.1542879718717813e-07
64;1.4010061022418085e-07;1.4010061022418085e-07;1.1526886112278589e-07;1.1526886112278589e-07
65;1.3969189183171693e-07;1.3969189183171693e-07;1.1459901116950277e-07;1.1459901116950277e-07
66;1.3979185098378366e-07;1.3979185098378366e-07;1.4352980315379682e-07;1.4352980315379682e-07
67;1.4008789150921075e-07;1.4008789150921075e-07;1.23512705840767e-07;1.23512705840767e-07
68;1.399385638478634e-07;1.399385638478634e-07;1.1837468605335744e-07;1.1837468605335744e-07
69;1.4001786041717423e-07;1.4001786041717423e-07;1.1321186121904248e-07;1.1321186121904248e-07
70;1.398161089127825e-07;1.398161089127825e-07;1.1791365750468685e-07;1.1791365750468685e-07
71;1.3946176125045895e-07;1.3946176125045895e-07;1.1722239179334792e-07;1.1722239179334792e-07
72;1.400344586954816e-07;1.400344586954816e-07;1.1531314214607846e-07;1.1531314214607846e-07
73;1.398158246956882e-07;1.398158246956882e-07;1.1709527569792044e-07;1.1709527569792044e-07
74;1.396313820123396e-07;1.396313820123396e-07;1.1537940025618809e-07;1.1537940025618809e-07
75;1.395784607893802e-07;1.395784607893802e-07;1.2453048725546978e-07;1.2453048725546978e-07
76;1.3980312019157282e-07;1.3980312019157282e-07;1.1363257357288603e-07;1.1363257357288603e-07
77;1.3977806645470991e-07;1.3977806645470991e-07;1.1477511208113356e-07;1.1477511208113356e-07
78;1.4007049742303934e-07;1.4007049742303934e-07;1.1976754876741325e-07;1.1976754876741325e-07
79;1.3948907451322157e-07;1.3948907451322157e-07;1.1365035135213475e-07;1.1365035135213475e-07
80;1.3997514258790034e-07;1.3997514258790034e-07;1.1670768174099067e-07;1.1670768174099067e-07
81;1.4014946714269172e-07;1.4014946714269172e-07;1.1846849190533248e-07;1.1846849190533248e-07
82;1.3961337685941544e-07;1.3961337685941544e-07;1.1458924831231343e-07;1.1458924831231343e-07
83;1.396495150629562e-07;1.396495150629562e-07;1.155414039999414e-07;1.155414039999414e-07
84;1.3959790123863058e-07;1.3959790123863058e-07;1.138580643100795e-07;1.138580643100795e-07
85;1.3965221512535209e-07;1.3965221512535209e-07;1.1564661406282539e-07;1.1564661406282539e-07
86;1.3997133407883666e-07;1.3997133407883666e-07;1.137484630930885e-07;1.137484630930885e-07
87;1.3967243717161182e-07;1.3967243717161182e-07;1.1283310641374555e-07;1.1283310641374555e-07
88;1.3980968560645124e-07;1.3980968560645124e-07;1.1428796398149643e-07;1.1428796398149643e-07
89;1.3957858868707262e-07;1.3957858868707262e-07;1.1793940046800344e-07;1.1793940046800344e-07
90;1.3934304377016815e-07;1.3934304377016815e-07;1.1393515819690947e-07;1.1393515819690947e-07
91;1.4049278718175628e-07;1.4049278718175628e-07;1.1708058877957228e-07;1.1708058877957228e-07
92;1.3966065637305292e-07;1.3966065637305292e-07;1.1452482340246206e-07;1.1452482340246206e-07
93;1.3936308107531659e-07;1.3936308107531659e-07;1.1650362097270772e-07;1.1650362097270772e-07
94;1.398770450578013e-07;1.398770450578013e-07;1.318179414511178e-07;1.318179414511178e-07
95;1.397911404410479e-07;1.397911404410479e-07;1.1353827744642331e-07;1.1353827744642331e-07
96;1.399204165863921e-07;1.399204165863921e-07;1.1473574801357245e-07;1.1473574801357245e-07
97;1.3960247713384888e-07;1.3960247713384888e-07;1.1427906798644472e-07;1.1427906798644472e-07
98;1.3984792701648985e-07;1.3984792701648985e-07;1.1526727661248515e-07;1.1526727661248515e-07
99;1.400070885893001e-07;1.400070885893001e-07;1.1836468871706529e-07;1.1836468871706529e-07
100;1.3984120528220956e-07;1.3984120528220956e-07;1.1539812305727537e-07;1.1539812305727537e-07
101;1.3929019360148231e-07;1.3929019360148231e-07;1.142345098514852e-07;1.142345098514852e-07
102;1.3967283507554384e-07;1.3967283507554384e-07;1.1587880521801708e-07;1.1587880521801708e-07
103;1.398056355128574e-07;1.398056355128574e-07;1.1473034788878067e-07;1.1473034788878067e-07
104;1.397259836721787e-07;1.397259836721787e-07;1.1397050769801353e-07;1.1397050769801353e-07
105;1.396328741520847e-07;1.396328741520847e-07;1.1547595590855053e-07;1.1547595590855053e-07
106;1.396966382571918e-07;1.396966382571918e-07;1.1573802538578093e-07;1.1573802538578093e-07
107;1.4018417004990624e-07;1.4018417004990624e-07;1.1469346361536736e-07;1.1469346361536736e-07
108;1.4008772097895417e-07;1.4008772097895417e-07;1.1718325509946226e-07;1.1718325509946226e-07
109;1.39473485205599e-07;1.39473485205599e-07;1.2891955236682406e-07;1.2891955236682406e-07
110;1.3974903367852676e-07;1.3974903367852676e-07;1.1494913110254856e-07;1.1494913110254856e-07
111;1.399650244593431e-07;1.399650244593431e-07;1.154254007929012e-07;1.154254007929012e-07
112;1.395765991674125e-07;1.395765991674125e-07;1.1261408872087486e-07;1.1261408872087486e-07
113;1.3950301536169718e-07;1.3950301536169718e-07;1.1631016150204232e-07;1.1631016150204232e-07
114;1.3965349410227645e-07;1.3965349410227645e-07;1.1648409525832903e-07;1.1648409525832903e-07
115;1.395874562604149e-07;1.395874562604149e-07;1.1465522931075611e-07;1.1465522931075611e-07
116;1.3986907276830607e-07;1.3986907276830607e-07;1.1815007638915631e-07;1.1815007638915631e-07
117;1.3965882317279465e-07;1.3965882317279465e-07;1.1478133643549882e-07;1.1478133643549882e-07
118;1.398884563741376e-07;1.398884563741376e-07;1.1451381709548514e-07;1.1451381709548514e-07
119;1.3995028780300345e-07;1.3995028780300345e-07;1.1550067569032763e-07;1.1550067569032763e-07
120;1.396971924805257e-07;1.396971924805257e-07;1.1357628437735912e-07;1.1357628437735912e-07
121;1.3989627234423097e-07;1.3989627234423097e-07;1.1463849602932896e-07;1.1463849602932896e-07
122;1.3942558041435404e-07;1.3942558041435404e-07;1.1532626587040795e-07;1.1532626587040795e-07
123;1.39675321975119e-07;1.39675321975119e-07;1.1403589894598554e-07;1.1403589894598554e-07
124;1.3940370990894735e-07;1.3940370990894735e-07;1.1703937019547084e-07;1.1703937019547084e-07
125;1.4010770144068374e-07;1.4010770144068374e-07;1.1382785203295498e-07;1.1382785203295498e-07
126;1.3978538504488824e-07;1.3978538504488824e-07;1.1518638842744622e-07;1.1518638842744622e-07
127;1.400941016527213e-07;1.400941016527213e-07;1.1433544955252728e-07;1.1433544955252728e-07
128;1.3941337329015369e-07;1.3941337329015369e-07;1.3109092833474278e-07;1.3109092833474278e-07
129;1.3969007284231338e-07;1.3969007284231338e-07;1.1784764097910738e-07;1.1784764097910738e-07
130;1.3883125404845487e-07;1.3883125404845487e-07;1.1660925025580582e-07;1.1660925025580582e-07
131;1.4000634962485492e-07;1.4000634962485492e-07;1.2542257366021659e-07;1.2542257366021659e-07
132;1.3962797140720795e-07;1.3962797140720795e-07;1.1533153809750729e-07;1.1533153809750729e-07
133;1.394060973325395e-07;1.394060973325395e-07;1.2384980152546632e-07;1.2384980152546632e-07
134;1.3970856116429786e-07;1.3970856116429786e-07;1.1633480312411848e-07;1.1633480312411848e-07
135;1.394306821111968e-07;1.394306821111968e-07;1.1729087390222048e-07;1.1729087390222048e-07
136;1.3969601297958434e-07;1.3969601297958434e-07;1.1753519402191159e-07;1.1753519402191159e-07
137;1.3955484234884352e-07;1.3955484234884352e-07;1.1892259976775676e-07;1.1892259976775676e-07
138;1.398397415641739e-07;1.398397415641739e-07;1.1447910708284326e-07;1.1447910708284326e-07
139;1.3983201085920882e-07;1.3983201085920882e-07;1.1792549514666462e-07;1.1792549514666462e-07
140;1.3951330402051099e-07;1.3951330402051099e-07;1.142268502007937e-07;1.142268502007937e-07
141;1.3991987657391292e-07;1.3991987657391292e-07;1.1555982837307965e-07;1.1555982837307965e-07
142;1.3943026999641006e-07;1.3943026999641006e-07;1.1408872069296194e-07;1.1408872069296194e-07
143;1.3932276488048956e-07;1.3932276488048956e-07;1.1771471974952874e-07;1.1771471974952874e-07
144;1.3913623320149782e-07;1.3913623320149782e-07;1.42819047255216e-07;1.42819047255216e-07
145;1.3963523315396742e-07;1.3963523315396742e-07;1.274525942562832e-07;1.274525942562832e-07
146;1.3946052490609873e-07;1.3946052490609873e-07;1.1547099632025493e-07;1.1547099632025493e-07
147;1.3939651921646146e-07;1.3939651921646146e-07;1.261975342004007e-07;1.261975342004007e-07
148;1.3904407580866973e-07;1.3904407580866973e-07;1.1504803154593901e-07;1.1504803154593901e-07
149;1.397788054191551e-07;1.397788054191551e-07;1.1360710061580903e-07;1.1360710061580903e-07
